ra,dec,count
1,-55,1
1,-9,1
1,39,1
1,-63,1
1,-47,1
1,-49,3
1,-7,2
3,-9,1
3,-39,2
3,-27,1
3,-51,1
3,-11,1
3,13,1
3,1,1
5,-79,1
5,-11,1
5,-67,1
5,-15,1
5,45,3
5,-9,4
5,15,1
5,31,3
5,-23,1
5,-19,1
5,-35,1
5,-33,1
5,-59,1
7,-57,3
7,43,1
7,-17,1
7,-31,6
7,-77,1
7,-5,1
7,-41,1
9,55,1
9,61,1
9,5,4
9,-3,1
9,51,1
9,35,1
9,43,1
9,7,1
9,21,1
9,-45,1
11,61,2
11,41,1
11,-37,2
11,-41,1
11,-27,1
11,-65,1
11,21,2
11,-15,2
11,1,2
11,7,3
13,-25,2
13,7,4
13,-83,2
13,5,1
13,9,5
13,-13,1
13,13,2
13,59,1
13,35,1
13,11,2
13,3,1
13,1,2
15,49,1
15,35,2
15,-1,3
15,33,1
15,1,2
15,-19,1
15,5,1
15,-59,1
15,21,1
15,-25,1
15,-61,1
15,-11,1
15,37,1
15,51,1
15,63,1
15,-55,1
17,-39,1
17,75,1
17,7,2
17,11,2
17,-23,2
17,19,2
17,-75,1
17,-9,1
17,-1,1
17,35,1
17,25,1
17,1,1
17,-67,1
19,-57,1
19,-17,3
19,17,2
19,7,4
19,9,2
19,3,2
19,-5,1
19,-53,1
19,21,1
19,-21,1
19,49,1
19,11,1
19,5,1
21,-87,1
21,67,4
21,-47,1
21,77,3
21,1,7
21,-27,1
21,-25,1
21,-41,1
21,-9,1
21,33,1
21,21,1
21,29,1
21,35,1
21,39,1
21,73,1
23,-61,1
23,-19,1
23,29,2
23,65,1
23,-15,1
23,-67,3
23,57,1
25,-51,1
25,41,3
25,27,1
25,-45,2
25,-61,6
25,-55,1
25,3,1
25,-53,1
25,21,1
27,-15,4
27,-19,2
27,21,1
27,77,1
27,3,2
27,-41,1
27,37,1
27,-35,1
27,-55,2
29,-19,3
29,-1,1
29,53,1
29,-29,1
29,-67,1
29,1,1
29,-11,2
29,73,1
31,3,3
31,13,1
31,21,2
31,47,1
31,25,2
31,23,1
31,-21,2
33,-25,1
33,-17,3
33,33,1
33,-31,1
33,-51,1
33,3,1
33,45,1
33,-47,1
33,51,1
33,-35,1
33,-53,2
33,-21,2
35,43,1
35,23,2
35,65,2
35,85,1
35,-39,1
35,33,1
35,47,1
35,11,1
37,-65,1
37,37,1
37,-51,1
37,-27,2
37,-7,1
37,-81,2
39,-1,2
39,-79,2
39,-11,3
39,41,1
39,57,1
39,-3,2
39,25,1
39,-35,1
39,43,1
39,55,1
39,81,1
39,-51,1
41,-61,1
41,1,1
41,-51,1
41,49,3
41,-31,1
41,-1,1
41,-23,1
43,-15,1
43,-59,1
43,71,1
43,-5,1
43,25,1
43,29,1
43,31,1
43,17,3
43,1,1
43,-9,1
43,69,2
43,-11,1
43,-79,1
43,27,2
45,77,1
45,-21,1
45,-17,2
45,49,2
47,-21,1
47,79,1
47,-31,1
47,-73,3
47,31,1
47,-35,1
47,-51,1
47,21,3
49,-1,1
49,5,1
49,25,1
49,73,1
49,15,1
49,-43,2
49,-41,1
51,-43,5
51,-29,5
51,-33,1
51,17,1
51,-7,2
51,-41,1
51,-31,1
51,19,1
51,-63,2
51,-59,2
53,-31,1
53,23,2
53,17,1
53,-23,1
53,-81,1
53,-9,1
53,55,1
53,-49,2
53,-25,2
55,-45,3
55,-1,1
55,19,2
55,-43,3
55,-61,1
55,-53,1
55,31,1
55,13,2
55,-63,5
55,17,2
55,-65,1
57,-71,1
57,61,2
57,41,1
57,-61,1
57,15,1
57,17,2
57,-15,2
59,19,2
59,-31,1
59,17,1
59,-35,1
59,23,3
59,-65,1
59,13,3
59,75,1
59,-21,1
59,21,3
59,15,2
61,-55,1
61,15,2
61,-21,2
61,31,1
61,9,2
61,17,1
61,-51,2
61,-19,1
61,-25,3
61,-13,1
61,21,5
61,-15,1
61,-17,1
63,-53,3
63,-45,1
63,25,2
63,-37,3
63,21,1
63,15,1
63,-69,2
63,29,1
65,-59,4
65,-29,2
65,-13,1
65,-41,2
65,17,1
65,-69,3
65,-49,1
65,49,1
65,21,3
65,57,1
65,27,1
67,-51,1
67,19,3
67,39,1
67,-11,2
67,-1,1
67,43,1
67,-25,4
67,-21,1
67,23,3
67,-29,1
67,27,1
67,5,1
69,5,1
69,-39,4
69,25,1
69,-63,1
69,-51,3
69,23,3
69,43,1
69,57,1
69,-65,1
69,3,1
69,17,1
69,27,2
69,-3,1
69,61,1
69,39,1
71,25,4
71,-33,2
71,-41,1
71,23,1
71,17,3
71,-59,2
71,19,1
71,-31,1
71,85,1
73,-29,1
73,-5,1
73,-25,1
73,1,1
73,-61,1
73,-35,1
73,7,1
73,-33,1
73,-17,3
73,13,1
73,-77,1
73,-63,3
73,19,1
73,-23,3
73,31,1
75,49,1
75,9,1
75,17,2
75,-27,1
75,51,1
75,-7,2
75,-31,1
75,-55,1
77,-7,1
77,21,2
77,-47,1
77,-21,2
77,17,1
77,-13,3
77,25,1
77,27,1
77,-27,1
77,69,1
77,-45,1
79,-15,2
79,17,2
79,-31,1
79,21,2
79,7,6
79,-81,1
79,1,2
79,-71,1
81,-59,2
81,79,1
81,-3,1
81,-11,1
81,-15,2
83,-39,1
83,-1,2
83,-37,1
83,65,1
83,-27,3
83,-15,1
85,1,1
85,21,3
85,-73,1
85,-27,1
85,75,1
85,7,2
87,-71,3
87,1,2
87,-11,5
87,-51,2
87,-61,2
87,-9,1
87,-63,1
87,33,1
87,-55,1
87,-27,1
89,-19,2
89,-5,3
89,-61,5
89,-83,2
89,-31,1
89,-49,2
91,11,1
91,35,1
91,-13,1
91,-61,3
91,55,1
91,-55,1
91,-17,1
91,-19,1
91,-73,1
91,63,1
91,-25,1
93,-59,2
93,35,1
93,-21,2
93,31,1
93,-65,3
93,7,1
93,-15,3
93,-23,1
93,-29,2
95,-25,1
95,-23,1
95,-13,1
95,25,1
95,77,1
95,-39,1
95,-35,1
95,73,1
95,-59,1
95,-5,1
95,41,1
95,-11,1
95,53,1
95,11,1
97,-29,2
97,-47,1
97,-1,1
97,-65,4
97,39,1
97,11,1
97,29,1
97,59,1
97,1,2
97,67,2
99,-1,1
99,5,1
99,-23,1
99,-27,2
99,-19,2
99,1,1
99,17,2
99,-15,1
99,-13,2
99,-33,1
99,-37,1
99,25,1
101,-49,1
101,9,1
101,-29,1
101,-1,5
101,-67,1
101,27,1
101,-33,2
101,-43,1
101,1,1
101,-3,2
101,-21,1
103,-3,1
103,-1,1
103,61,3
103,-61,1
103,-5,2
103,-29,1
103,41,1
103,-33,2
103,13,1
103,-27,1
103,25,1
103,33,1
105,-5,1
105,57,1
105,73,1
107,27,1
107,-75,1
107,-47,4
107,23,1
107,31,1
107,-35,1
107,-69,1
107,-65,1
109,-25,1
109,-11,1
109,-39,1
109,-43,1
109,-33,1
109,15,1
109,-3,1
109,-41,1
111,37,1
111,59,1
111,-57,1
111,67,1
111,-51,1
111,7,1
111,5,2
111,25,1
113,-63,2
113,-29,1
113,17,2
113,-73,2
113,33,1
113,-23,2
113,-75,2
115,-33,1
115,-13,1
115,67,1
115,-79,1
115,-1,1
117,-5,1
117,29,1
117,-53,2
117,39,1
117,69,1
117,51,3
117,-77,1
117,27,3
117,9,2
117,-11,1
119,13,1
119,-25,2
119,-53,1
119,-35,1
119,-5,1
119,15,1
121,3,3
121,-1,2
121,-75,1
121,-67,1
121,29,1
121,31,2
123,13,1
123,5,2
123,17,1
123,-1,1
123,69,1
123,-35,1
125,9,1
125,17,2
125,-69,4
125,-13,3
125,-19,1
125,13,3
125,15,3
125,-47,1
125,-39,1
125,1,1
125,-49,1
125,23,2
127,-11,1
127,23,2
127,-13,2
127,11,11
127,21,1
127,13,1
127,17,2
127,61,1
129,11,3
129,13,3
129,-1,2
129,31,1
129,-15,1
129,-35,2
129,-31,1
129,15,2
129,21,2
129,-41,2
129,19,3
129,17,1
129,-13,2
129,23,3
129,47,2
131,65,1
131,13,4
131,11,1
131,-23,2
131,15,2
131,-17,1
131,59,2
131,17,2
131,21,2
131,3,1
131,5,2
131,25,2
131,63,1
131,1,2
131,-9,1
131,-41,1
133,17,3
133,3,1
133,23,5
133,25,1
133,13,4
133,29,5
133,9,1
133,33,2
133,-67,2
133,1,2
133,19,1
135,-13,2
135,21,4
135,-49,1
135,13,1
135,-25,1
135,19,1
135,7,1
135,-21,1
135,-3,1
135,15,1
137,21,1
137,17,3
137,19,1
137,47,1
137,15,1
137,11,1
137,53,1
137,-19,1
139,-81,1
139,53,1
139,23,1
139,-59,1
141,-31,1
141,33,2
141,15,2
141,19,3
141,-23,1
141,51,1
141,21,1
141,-19,1
143,45,1
143,-61,1
143,35,1
145,-51,1
145,81,2
145,-29,2
145,-43,2
145,-49,1
145,23,1
145,-63,1
147,-45,3
147,-67,3
147,-51,1
149,7,4
149,27,1
149,35,1
149,-45,1
149,-19,1
149,-3,1
149,63,1
149,-25,2
149,-15,1
149,-27,1
151,31,1
151,-17,1
151,53,1
151,49,1
151,51,1
151,75,2
151,19,2
151,17,1
151,47,1
153,69,1
153,3,1
153,19,1
153,-25,1
153,-15,1
153,-47,2
155,29,1
155,-25,1
155,3,2
155,-11,2
155,11,1
155,-9,1
155,-53,1
155,41,1
155,-83,1
155,51,1
155,-1,2
155,-43,2
157,5,1
157,-53,1
157,35,1
157,-65,1
157,25,1
157,71,1
157,7,1
159,-35,1
159,-63,1
159,11,1
159,-41,1
159,7,1
161,-63,1
161,-9,4
161,13,1
161,7,2
161,61,1
161,-33,1
161,-41,3
161,1,2
161,37,2
161,71,1
163,-53,1
163,-61,3
163,25,2
163,1,1
163,-25,1
163,-1,1
163,-35,1
165,-73,2
165,9,1
165,-69,1
165,25,1
165,-29,1
165,-11,1
165,-31,1
165,1,2
165,-5,1
165,41,4
165,-57,1
165,43,1
165,65,1
165,-77,1
165,-17,3
165,35,2
167,-77,3
167,-47,1
167,31,3
167,-11,1
167,-35,1
167,-5,1
167,45,1
167,3,1
167,-19,2
167,61,1
167,-31,3
167,-61,2
167,-1,1
167,35,1
167,-7,1
167,43,1
167,-29,1
167,69,1
167,-39,1
169,-17,1
169,-37,1
169,3,4
169,25,1
169,1,2
169,-57,1
169,-3,2
169,-1,5
169,17,1
169,-19,1
169,-23,1
169,5,2
169,45,1
171,-5,1
171,3,3
171,-23,3
171,25,1
171,19,1
171,47,1
171,-1,2
171,-43,1
171,41,1
171,55,1
171,51,1
171,-45,1
171,-67,1
173,-1,3
173,7,2
173,3,1
173,-57,1
173,-71,1
173,-33,3
173,5,1
173,-29,1
173,-5,1
175,-29,1
175,-3,3
175,-37,1
175,-1,2
175,1,3
175,5,3
175,7,2
175,43,2
175,-23,1
175,23,1
175,21,1
175,-59,1
177,3,6
177,31,3
177,-59,1
177,-39,1
177,1,2
177,-43,1
177,15,2
177,-33,1
177,-5,1
177,-23,1
177,-1,1
177,49,1
177,57,1
179,3,1
179,5,1
179,7,1
179,-37,2
179,-79,1
179,-9,1
179,-23,1
179,-21,2
179,-7,1
179,-5,2
181,-45,1
181,-47,1
181,-3,1
181,-35,1
181,-5,3
181,-7,1
181,77,1
181,-1,1
183,-9,7
183,-1,3
183,11,3
183,-7,2
183,55,1
183,23,1
183,-3,2
183,-13,1
183,-5,1
183,3,1
183,-19,1
185,-3,3
185,-55,1
185,17,2
185,-1,2
185,1,3
185,-25,1
185,-9,1
185,3,2
185,-11,2
185,-5,2
185,65,1
187,-7,5
187,61,2
187,-65,1
187,-9,1
187,-51,5
187,-49,1
187,-71,1
187,21,1
187,27,1
187,-35,1
189,75,1
189,45,1
189,-1,1
189,-11,8
189,27,1
189,-5,1
189,-75,2
189,-7,1
189,-33,1
189,21,6
191,-45,2
191,-19,1
191,-31,2
191,-9,2
191,-5,1
191,61,1
191,-7,1
191,-25,1
191,9,1
193,65,6
193,-47,2
193,-69,2
193,23,1
193,-89,1
193,-43,1
193,-3,1
193,85,1
193,3,1
195,-13,1
195,67,1
195,47,1
195,-65,1
195,77,1
195,13,4
195,63,2
195,-41,1
195,-19,1
195,31,2
197,63,1
197,-53,2
197,-61,1
197,61,1
199,-3,2
199,-31,1
199,63,1
199,49,2
199,17,2
199,-47,1
199,-19,3
199,-23,1
199,39,1
201,25,3
201,-45,1
201,49,2
201,-51,1
201,39,1
201,-65,2
201,53,1
201,-13,1
201,45,1
203,-15,5
203,13,1
203,-35,1
203,-7,1
203,-13,3
203,11,1
203,-59,1
203,-43,1
203,75,1
203,49,1
203,-67,1
205,-15,3
205,-7,3
205,-29,1
205,-3,2
205,-11,4
205,23,1
205,17,1
205,-13,2
205,-1,1
205,79,1
207,-33,1
207,-41,3
207,-11,3
207,17,1
207,-17,2
207,-13,1
207,-39,1
207,-23,1
209,-35,2
209,-21,1
209,-7,2
209,-33,1
209,41,1
209,-57,1
209,-31,1
211,-31,2
211,47,2
211,17,1
213,-41,2
213,55,1
213,5,1
215,39,1
215,83,1
215,-21,1
215,-31,1
215,-17,3
215,-41,1
215,25,1
217,59,1
217,-81,1
217,-51,1
217,41,1
217,49,1
217,-3,1
217,39,3
217,-63,1
217,-31,1
217,35,1
217,83,1
219,-53,1
219,-25,1
221,5,1
221,-69,1
221,-1,1
221,1,1
223,-57,1
223,75,1
223,71,2
223,69,1
223,-39,1
223,-3,1
225,53,1
225,11,1
225,-27,3
227,37,1
227,3,1
227,-43,1
227,73,1
227,-71,1
227,-17,3
227,71,1
229,-21,2
229,-17,4
229,-25,2
229,-71,5
229,-41,1
229,-1,1
229,41,1
229,37,1
231,29,1
231,-25,2
231,-49,3
231,13,1
231,17,1
231,59,2
231,-17,2
233,27,1
233,67,1
233,-17,2
233,-23,5
233,-43,1
233,53,1
233,-15,2
233,-81,1
235,-81,1
237,7,1
237,47,4
237,-37,2
237,-35,1
237,-49,1
237,3,1
239,-19,1
239,13,2
239,15,1
239,-27,1
239,-21,1
239,-25,1
239,27,1
239,-61,1
239,35,2
239,-29,1
241,-23,2
241,15,1
241,83,1
241,33,4
241,-45,1
241,-21,1
241,29,1
241,71,1
241,-19,1
241,41,1
241,67,1
243,53,1
243,-21,1
243,27,1
243,-85,1
243,-25,5
243,43,2
243,-27,1
243,13,1
243,63,1
245,-21,2
245,41,2
245,31,1
245,-25,2
245,-23,1
245,-61,2
245,55,2
247,55,1
247,11,2
247,-33,2
247,-25,4
247,-15,1
247,51,1
247,-47,1
247,-13,4
247,49,1
247,79,1
247,73,1
249,3,1
249,-35,1
249,7,1
249,65,1
253,-15,2
253,17,1
253,-29,1
253,21,2
255,45,2
255,47,4
255,25,1
255,-31,1
255,-29,1
255,51,1
257,-29,1
257,-43,1
257,57,1
257,69,2
257,33,4
43,-31,3
51,-73,2
53,21,1
55,21,1
57,37,2
63,31,1
63,-23,1
65,25,1
67,-31,1
71,-17,1
75,-51,1
81,-31,1
83,21,1
85,11,1
89,-17,1
91,-1,1
91,45,1
99,-59,1
103,-55,2
107,-37,1
107,-39,1
109,-31,1
109,-19,1
115,3,2
117,-55,2
119,-63,2
121,65,1
127,19,1
131,19,10
133,15,1
133,21,4
133,11,13
139,69,1
143,27,1
145,-21,4
151,39,1
151,-9,2
153,35,2
155,19,5
155,13,1
155,-29,1
155,-57,1
157,3,1
157,1,5
159,-5,1
161,5,3
165,-37,1
165,-83,1
167,81,1
171,1,3
173,1,1
173,-25,1
175,27,1
177,-35,1
179,-13,1
183,-17,1
183,1,1
185,29,1
185,57,1
185,-53,1
187,-1,4
187,-73,1
189,-9,1
189,-3,3
189,11,1
195,-39,2
195,-27,1
197,71,1
199,-15,2
199,9,1
201,-9,2
201,67,1
201,-3,1
203,-5,1
203,53,2
203,-17,1
207,49,1
207,7,1
207,-7,2
207,-47,1
209,53,1
209,69,1
209,43,1
211,-11,2
213,47,2
215,59,1
217,-5,1
217,-47,3
219,21,1
219,-13,1
221,-37,1
225,45,2
225,-25,2
225,-3,1
227,-61,2
229,-45,1
231,-21,3
235,-21,2
237,35,1
239,69,1
243,-23,1
243,-19,3
243,-47,1
243,-11,1
243,11,1
247,-39,1
247,-23,1
247,39,1
253,-19,4
253,61,1
253,11,1
13,-1,1
57,21,1
65,-27,1
79,33,1
83,25,1
85,-81,3
97,-31,2
125,33,2
131,-71,2
151,-67,1
157,65,3
161,-1,3
163,5,1
165,13,1
165,-23,2
173,21,1
177,-41,1
179,-1,1
179,-51,1
181,13,1
181,-39,1
185,49,1
189,7,1
197,-35,2
197,27,1
197,65,2
199,-9,2
203,-47,1
205,-9,3
211,-3,1
211,21,1
213,75,2
219,9,2
223,23,1
223,5,1
223,19,1
225,75,1
225,47,1
227,65,1
229,71,1
229,29,1
233,47,1
245,67,1
253,-33,1
253,-39,1
255,61,1
45,-57,1
45,83,2
77,71,1
81,-35,1
119,23,1
133,-41,1
149,41,1
171,-19,1
179,-3,2
187,1,1
189,-41,1
201,9,1
209,-5,1
215,-19,1
229,-5,1
235,49,1
245,-27,1
249,1,1
147,-49,1
167,-3,1
173,43,2
229,-7,3
239,-49,1
253,-47,1
143,-13,3
161,-3,3
199,-7,3
237,53,1
125,61,2
251,71,4
153,55,1
187,23,2
257,-11,1
257,45,1
257,11,1
257,-57,3
259,63,3
259,5,1
259,11,2
259,73,3
259,29,2
259,-35,5
259,-15,1
259,-49,1
261,39,1
261,-19,1
261,-49,1
261,53,5
261,-29,2
261,75,1
261,27,1
263,-63,1
263,-51,4
263,41,1
263,-49,1
263,61,1
265,-27,12
265,69,2
265,-45,2
265,25,1
265,-29,4
265,73,2
265,27,1
265,19,1
265,-43,2
265,31,1
265,-65,1
267,-51,4
267,-33,3
267,-29,12
267,29,1
267,-21,1
267,-31,5
267,-41,1
269,-33,11
269,37,2
269,-23,3
269,-9,2
271,-31,3
271,1,1
271,-3,1
271,27,5
271,3,1
271,-21,1
271,63,1
271,39,2
271,-25,1
273,-27,3
273,-29,7
273,61,1
273,45,2
273,-25,4
275,-29,1
275,-11,2
275,-3,2
275,21,1
275,-27,1
275,45,1
275,11,1
275,-9,2
277,-29,3
277,21,1
277,11,1
277,57,1
279,7,3
279,-11,2
279,-51,1
279,5,3
279,-7,2
279,45,1
279,61,1
279,41,1
279,19,1
281,71,3
281,37,2
281,41,1
283,45,36
283,47,35
283,49,34
283,65,3
283,83,1
283,-27,2
283,-79,1
283,-23,1
283,-51,1
283,25,1
285,41,44
285,47,34
285,-49,1
285,5,1
285,-69,1
285,-55,1
285,-67,1
285,37,1
285,-11,2
287,41,29
287,45,41
287,39,58
287,49,50
287,37,9
287,43,67
287,47,57
287,51,9
287,-51,1
287,-37,1
287,-59,1
287,59,2
287,35,1
287,75,1
287,-19,1
287,-61,1
287,-3,1
289,47,69
289,-21,3
289,41,72
289,51,39
289,43,41
289,49,36
289,35,1
289,67,1
289,-59,1
289,-17,1
289,-15,1
289,5,1
289,-61,1
289,-3,1
289,-23,2
289,53,1
291,43,51
291,47,36
291,45,81
291,51,23
291,41,65
291,73,1
291,53,2
291,-23,3
291,-19,1
291,37,27
291,61,1
291,-21,1
291,1,3
291,55,1
291,-67,3
293,49,42
293,41,72
257,71,2
257,63,1
259,65,2
259,19,1
259,-33,2
261,-75,2
263,-47,1
263,5,2
263,-25,1
263,-27,3
265,-33,2
267,-25,6
267,-35,5
267,-27,2
269,-31,33
269,-27,11
271,-33,2
271,35,1
273,87,1
273,55,1
273,-43,1
275,-25,2
275,37,1
275,71,1
277,65,1
277,85,1
277,83,1
279,-29,1
279,59,1
281,43,23
281,-13,1
281,7,4
281,49,2
283,79,1
283,41,39
285,51,11
285,-47,1
285,-23,1
285,75,2
287,25,2
287,-41,2
287,-49,1
289,39,26
289,31,1
291,39,82
291,49,50
291,-83,1
291,-33,1
293,39,52
293,45,48
259,81,1
263,-33,1
265,-35,3
267,-23,3
269,57,2
271,29,1
271,-35,1
277,7,2
279,35,1
279,69,1
281,45,11
281,47,21
281,5,1
283,-19,1
283,39,4
283,5,1
285,45,63
285,43,32
285,69,1
289,-25,2
291,-9,1
265,53,2
267,37,1
269,-29,41
269,-35,2
269,5,2
271,-29,25
277,41,1
283,43,37
285,49,48
269,-61,1
275,-19,1
289,45,33
289,-19,1
289,-33,1
269,-21,1
271,-27,12
263,-29,3
265,-25,5
285,39,35
285,53,1
293,37,23
293,1,1
293,43,65
293,53,1
293,65,1
293,63,1
293,71,1
293,-27,1
293,-23,2
293,51,5
295,43,77
295,45,55
295,39,55
295,51,30
295,29,1
295,-23,1
295,35,1
295,-55,1
295,31,2
295,-25,1
295,-57,1
295,-19,1
297,-47,2
297,45,32
297,51,19
297,43,48
297,49,58
297,47,75
297,75,2
297,41,66
297,-1,1
297,-63,1
297,65,1
297,5,1
297,77,1
299,43,29
299,29,1
299,45,30
299,9,1
299,17,1
301,45,31
301,23,1
301,47,1
301,-27,1
301,53,1
301,-67,2
301,15,1
303,67,6
303,-61,1
303,-65,1
303,19,1
303,-1,1
303,37,1
303,-27,2
305,5,2
305,3,1
305,59,1
305,27,1
305,-45,1
307,19,1
307,39,1
309,-61,1
309,-49,1
309,43,1
309,11,1
309,-65,1
311,3,1
311,-75,1
311,49,1
311,45,2
311,-31,3
313,-71,1
313,-73,1
313,-19,1
315,31,1
315,-35,1
315,-5,1
315,-33,1
315,-13,1
315,7,1
317,25,1
317,55,1
317,-27,2
317,-5,2
317,-83,1
317,11,1
317,69,1
319,15,1
319,-55,1
319,-21,1
319,3,1
319,27,3
321,23,1
321,-81,1
321,-37,1
323,-59,2
323,35,1
323,-49,1
325,-77,3
325,-31,1
325,31,2
325,85,1
327,15,1
327,67,2
327,63,1
327,7,1
327,-41,1
329,-27,2
329,-39,1
329,-77,1
329,29,1
329,-15,1
329,21,1
329,-37,1
329,71,1
329,-11,1
331,27,1
331,-15,3
331,-11,1
333,-13,3
333,-7,1
333,-41,1
333,71,1
333,-5,2
333,59,2
333,-31,1
333,17,1
333,29,1
333,-17,4
333,-15,3
335,55,2
335,61,1
335,-9,6
335,43,2
335,-15,2
335,-55,1
335,-7,1
337,-11,1
337,-35,1
337,-19,1
337,-17,1
337,-77,1
337,-13,3
337,-7,2
337,41,1
339,-17,2
339,-9,2
339,-43,1
339,-13,2
339,-7,2
341,31,1
341,69,1
341,-57,2
341,-9,1
341,83,2
343,-15,6
343,45,1
343,-49,1
343,63,1
343,-27,1
345,21,1
345,-1,2
347,-21,1
347,-25,1
347,-35,2
347,21,4
347,57,1
349,-45,1
349,57,7
349,-1,1
349,-63,1
349,59,1
349,-11,6
349,-9,1
349,31,1
349,-21,1
349,-19,2
349,3,1
349,-57,1
349,19,2
351,-61,1
351,-11,1
351,-5,3
351,-21,1
351,-7,1
351,1,1
351,9,1
351,57,1
353,75,1
353,-7,4
353,-35,1
353,39,1
353,-59,1
353,19,1
353,-21,1
353,63,1
353,-29,1
353,-77,1
353,-43,1
355,49,1
355,77,1
355,-73,1
355,-69,1
355,-5,1
355,-9,3
355,-3,1
357,-7,1
357,31,1
357,-71,1
359,-53,1
359,-31,1
359,-37,1
359,-23,2
359,-41,1
359,-35,2
293,47,63
293,9,2
297,39,28
297,35,2
299,49,17
299,39,1
299,47,39
299,-37,1
301,3,1
301,29,3
301,-35,1
303,13,1
305,-1,1
305,33,1
305,-19,1
305,71,1
307,33,1
307,-57,1
307,-45,1
307,7,1
311,-19,1
311,-41,1
313,-25,3
313,65,2
313,73,2
313,25,1
317,3,2
319,-23,1
319,-27,1
321,35,1
321,-17,2
323,-21,4
323,67,1
327,-13,2
329,19,1
331,19,1
333,-11,5
333,-59,1
335,-11,2
335,-13,4
335,-1,1
335,45,1
337,-49,2
339,-15,2
339,-59,2
341,-13,1
343,-11,1
343,35,1
343,-71,1
347,-5,7
347,-3,1
347,19,1
347,-7,1
349,25,1
351,-27,1
353,67,1
353,-37,1
353,-1,1
355,-35,1
355,-7,1
355,75,1
355,43,1
357,-17,1
357,-39,1
359,37,2
359,39,1
295,41,39
295,49,46
295,61,1
299,41,45
299,-31,1
299,33,1
301,43,1
307,-51,1
307,-39,1
309,-29,1
311,-39,1
313,9,1
317,57,1
319,-59,1
327,-65,1
331,39,1
335,83,1
337,-15,1
339,-11,1
341,-15,3
351,61,1
351,17,1
351,-1,5
351,-15,1
353,-11,1
355,45,1
359,-61,1
293,27,3
293,-55,1
295,47,63
303,53,1
303,-3,1
303,65,1
307,17,1
307,59,1
313,33,1
313,-35,2
321,-41,1
325,-51,1
331,-13,4
337,45,1
349,11,1
349,9,1
349,1,5
353,1,2
355,39,1
355,-71,1
305,55,1
325,49,1
327,11,1
339,47,1
345,39,1
345,-3,2
345,-61,1
349,-5,1
293,17,1
331,-57,1
337,59,1
337,-75,2
343,-43,2
311,-35,1
315,11,2
325,-7,1
341,-7,4
293,-29,1
341,-69,1
297,-37,1
327,-43,1
349,-23,1
297,17,1